summary_nr,report_id,event_date,event_desc,event_keyword,const_end_use,build_stories,nonbuild_ht,project_cost,project_type,sic_list,fatality
515593,931300,1994-06-11T18:00:00Z,Employee run over and killed by industrial truck,"AMPUTATED,INDUSTRIAL TRUCK,CRANE OPERATOR,LEG,CRUSHED,STRUCK BY,RUN OVER",NA,NA,NA,NA,NA,44917353,X
515700,935000,1995-07-10T13:00:00Z,Employee dies of heart attack,"HEART,HEART ATTACK",NA,NA,NA,NA,NA,3731,X
515783,931300,1992-06-11T00:00:00Z,Employee killed when crushed by falling wharf beam,"BEAM,HEAD,MAINTENANCE,DOCK,UNSECURED,CRUSHED,BOLT,STRUCK BY,FALLING OBJECT,INATTENTION",NA,NA,NA,NA,NA,4939,X
515791,931300,1993-05-18T00:00:00Z,Untrained diver drowns,"BARGE,WORK RULES,DIVING,INEXPERIENCE,DROWN,UNTRAINED,DIVER,WATER",NA,NA,NA,NA,NA,7389,X
516377,935000,1996-03-08T00:00:00Z,Employee injured when his truck is dropped,"LONGSHORING,FRACTURE,HEAD,HOISTING MECHANISM,SUSPENDED LOAD,LACERATION,TRUCK,CONTAINERIZED CARGO,FALLING OBJECT,MECH MALFUNCTION",NA,NA,NA,NA,NA,4491,NA
743021,951510,1989-09-07T18:30:00Z,BURN - ELECTRICAL FAULT IN SWITCHGEAR,"BURN,CLOTHING,ELECTRIC ARC,ELECTRICAL,E PTD,ELEC UTILITY WORK,ELECTRICAL FAULT,SWITCHGEAR",NA,NA,NA,NA,NA,1731,NA
743047,951510,1989-09-06T00:00:00Z,ELECTRIC SHOCK - DIRECT CONTACT WITH ENERGIZED PARTS,"BURN,E GI IV,ELECTRICAL,ELECTRICAL WORK,LOCKOUT,ELEC CIRC PART--MISC,ELECTRIC SHOCK,ELECTRICAL CABINET",NA,NA,NA,NA,NA,2026,NA
743054,951510,1989-08-29T00:00:00Z,EMPLOYEE INJURED IN FALL,"FRACTURE,INSTALLING,ELECTRICIAN,CONSTRUCTION,LACERATION,FALL",NA,NA,NA,NA,NA,1731,NA
743062,951510,1989-06-28T00:00:00Z,Employee's arm crushed when caught in rollers,"FRACTURE,WORK RULES,CAUGHT BY,ROLLER--MACH/PART,CRUSHED,ARM,NIP POINT,HAND,UNGUARDED",NA,NA,NA,NA,NA,2439,NA
743088,951510,1989-10-24T12:10:00Z,ELECTRIC SHOCK - CONTACT WITH OVERHEAD LINE THRU DRILL RIG,"OVERHEAD POWER LINE,ELECTRICAL,ELECTROCUTED,E GI IA,OIL RIG MAST,OIL RIG",NA,NA,NA,NA,NA,1799,X
